.claude/rules/hapi-fork-cd-release.rule.md	fork-owned	#179	origin-only delta; fork commits 33352055,d698e6df
.dockerignore	fork-owned	#179	origin-only delta; fork commits 6da30689
.github/workflows/publish-image.yml	fork-owned	#179	origin-only delta; fork commits 85e0f8f1,bc97f3cc,8edeeef3,0661377c,ccf37a01,54c4ac4f,6da30689
.github/workflows/release.yml	trunk-patch	#179	origin-only delta; fork commits 69c5250d,78b888ec; disposition fork-specific #179: fork release/build metadata; fork release publishing policy
.github/workflows/sync-upstream.yml	fork-owned	#179	origin-only delta; fork commits 9f8f9e97
Dockerfile	fork-owned	#179	origin-only delta; fork commits 8edeeef3,6da30689
README.md	trunk-patch	#203	origin-only delta; disposition fork-specific #203: advertise the fork-owned OMP flavor and guide
bun.lock	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9,45b07ac7,c36d2daf,d3199037
cli/README.md	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/agent/backends/acp/AcpMessageHandler.test.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/agent/backends/acp/AcpMessageHandler.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/agent/backends/acp/AcpSdkBackend.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/agent/messageConverter.test.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/agent/messageConverter.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/agent/runners/runAgentSession.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/agent/runners/runAgentSession.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/agent/sessionFactory.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
cli/src/agent/sessionFactory.ts	trunk-patch	#174	origin-only delta; fork commits 6ba438a1,3686370a
cli/src/agent/types.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/api/api.extraHeaders.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
cli/src/api/api.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
cli/src/api/apiMachine.test.ts	trunk-patch	#177	both refs changed; fork commits c853bcbf,7e3edb0f
cli/src/api/apiMachine.ts	trunk-patch	#173	both refs changed; fork commits 51929072,9e76994b,3994ee9a,c853bcbf,fc377386,e1611788
cli/src/api/apiSession.test.ts	trunk-patch	#174	origin-only delta; fork commits 6ba438a1
cli/src/claude/claudeLocalLauncher.test.ts	upstream-fix	#179	origin-only delta; fork commits d1f9f394; disposition upstream-issue https://github.com/tiann/hapi/issues/1077: general fix reported against latest upstream main
cli/src/claude/claudeRemote.ts	trunk-patch	#170	origin-only delta; fork commits e009becc,fc377386
cli/src/claude/model.test.ts	trunk-patch	#174	origin-only delta; fork commits 7e3edb0f
cli/src/claude/sdk/query.test.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/sdk/query.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/sdk/types.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/session.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/types.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/utils/chatVisibility.test.ts	upstream-fix	#179	origin-only delta; fork commits d1f9f394; disposition upstream-issue https://github.com/tiann/hapi/issues/1077: general fix reported against latest upstream main
cli/src/claude/utils/sdkToLogConverter.test.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/utils/sdkToLogConverter.ts	trunk-patch	#170	origin-only delta; fork commits fc377386
cli/src/claude/utils/startHappyServer.test.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88,d28853c7
cli/src/claude/utils/startHappyServer.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88,d28853c7
cli/src/claude/utils/systemPrompt.ts	trunk-patch	#176	origin-only delta; fork commits b4c31e88,d28853c7
cli/src/codex/appServerTypes.ts	trunk-patch	#170	both refs changed; fork commits 837647b2,752c3147
cli/src/codex/codexAppServerClient.ts	trunk-patch	#170	origin-only delta; fork commits 837647b2,752c3147
cli/src/codex/codexRemoteLauncher.test.ts	upstream-fix	#179	both refs changed; fork commits 2975dd81; disposition upstream-issue https://github.com/tiann/hapi/issues/1069: general fix reported against latest upstream main
cli/src/codex/codexRemoteLauncher.ts	trunk-patch	#179	both refs changed; fork commits 2975dd81,92f048f7,6c675985; disposition fork-specific #179,https://github.com/tiann/hapi/issues/1069,https://github.com/tiann/hapi/issues/1070: Codex compact summary feature; shared path also carries separately reported upstream fix
cli/src/codex/happyMcpStdioBridge.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/codex/happyMcpStdioBridge.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88,d28853c7
cli/src/codex/utils/appServerEventConverter.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/codex/utils/appServerEventConverter.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/codex/utils/buildHapiMcpBridge.test.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88,d28853c7
cli/src/codex/utils/buildHapiMcpBridge.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88,d28853c7
cli/src/codex/utils/codexEventConverter.test.ts	trunk-patch	#179	origin-only delta; fork commits 92f048f7; disposition fork-specific #179: Codex compact summary feature
cli/src/codex/utils/codexEventConverter.ts	trunk-patch	#179	origin-only delta; fork commits 92f048f7; disposition fork-specific #179: Codex compact summary feature
cli/src/codex/utils/codexMcpConfig.test.ts	trunk-patch	#176	origin-only delta; fork commits b4c31e88,d28853c7
cli/src/codex/utils/systemPrompt.ts	trunk-patch	#176	origin-only delta; fork commits b4c31e88,d28853c7
cli/src/codex/utils/terminalEventGuard.test.ts	upstream-fix	#179	origin-only delta; fork commits 6c675985; disposition upstream-issue https://github.com/tiann/hapi/issues/1070: general fix reported against latest upstream main
cli/src/codex/utils/terminalEventGuard.ts	upstream-fix	#179	origin-only delta; fork commits 6c675985; disposition upstream-issue https://github.com/tiann/hapi/issues/1070: general fix reported against latest upstream main
cli/src/commands/agentCommandOptions.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/commands/agentCommandOptions.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/commands/omp.ts	fork-owned	#172	origin-only delta; fork commits 3686370a
cli/src/commands/registry.ts	trunk-patch	#172	origin-only delta; fork commits 3686370a
cli/src/commands/resume.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
cli/src/commands/resume.ts	trunk-patch	#172	origin-only delta; fork commits 3686370a
cli/src/configuration.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/cursor/cursorAcpRemoteLauncher.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/cursor/cursorAcpRemoteLauncher.ts	trunk-patch	#175	both refs changed; fork commits d28853c7
cli/src/cursor/cursorChatStoreStatus.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/cursor/cursorChatStoreStatus.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/grok/grokRemoteLauncher.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/grok/grokRemoteLauncher.ts	trunk-patch	#179	both refs changed; fork commits merge-resolution; disposition fork-specific #179: fork Grok launcher merge resolution
cli/src/grok/utils/systemPrompt.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/index.ts	trunk-patch	#170	origin-only delta; fork commits 206da967
cli/src/kimi/kimiRemoteLauncher.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
cli/src/kimi/kimiRemoteLauncher.ts	trunk-patch	#175	both refs changed; fork commits d28853c7
cli/src/modules/common/ccSwitch.ts	fork-owned	#173	origin-only delta; fork commits 51929072,92e8a6e1,9e76994b,faec872c,fc7d7b4a,a8815d47
cli/src/modules/common/displayImagePrompt.ts	fork-owned	#176	origin-only delta; fork commits b4c31e88,d28853c7
cli/src/modules/common/generatedFiles.test.ts	fork-owned	#176	origin-only delta; fork commits 3edb7db8,b4c31e88
cli/src/modules/common/generatedFiles.ts	fork-owned	#176	origin-only delta; fork commits 3edb7db8,b4c31e88
cli/src/modules/common/generatedImages.test.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/modules/common/generatedImages.ts	trunk-patch	#175	origin-only delta; fork commits d28853c7
cli/src/modules/common/handlers/ccSwitch.ts	fork-owned	#173	origin-only delta; fork commits 8d828436,51929072,fc7d7b4a,a8815d47
cli/src/modules/common/handlers/files.test.ts	fork-owned	#177	origin-only delta; fork commits bfa252da
cli/src/modules/common/handlers/files.ts	trunk-patch	#176	origin-only delta; fork commits b4c31e88,bfa252da
cli/src/modules/common/hooks/generateHookSettings.test.ts	fork-owned	#174	origin-only delta; fork commits 8a621492
cli/src/modules/common/hooks/generateHookSettings.ts	trunk-patch	#174	origin-only delta; fork commits 8a621492
cli/src/modules/common/permission/BasePermissionHandler.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
